diff (init) -> aa.txt
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 733
  New 'line' coverage: 735
  New 'line' coverage: 737
  New 'line' coverage: 738
  New 'line' coverage: 744
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 750
  New 'line' coverage: 751
  New 'line' coverage: 753
  New 'line' coverage: 755
  New 'line' coverage: 757
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 761
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 765
  New 'line' coverage: 766
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 775
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 780
  New 'line' coverage: 782
  New 'line' coverage: 784
  New 'line' coverage: 787
  New 'line' coverage: 788
  New 'line' coverage: 789
  New 'line' coverage: 792
  New 'line' coverage: 795
  New 'line' coverage: 797
  New 'line' coverage: 798
  New 'line' coverage: 799
  New 'line' coverage: 803
  New 'line' coverage: 81
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 92
  New 'line' coverage: 938
  New 'line' coverage: 94
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 947
  New 'line' coverage: 948
  New 'line' coverage: 949
  New 'line' coverage: 951
  New 'line' coverage: 956
  New 'line' coverage: 957
  New 'line' coverage: 958
  New 'line' coverage: 959
  New 'line' coverage: 96
  New 'line' coverage: 961
  New 'line' coverage: 966
  New 'line' coverage: 968
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsmtrx.c
  New 'function' coverage: _cmsMAT3eval()
  New 'function' coverage: _cmsMAT3identity()
  New 'function' coverage: _cmsMAT3inverse()
  New 'function' coverage: _cmsMAT3isIdentity()
  New 'function' coverage: _cmsMAT3per()
  New 'function' coverage: _cmsVEC3init()
  New 'line' coverage: 101
  New 'line' coverage: 105
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 121
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 131
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 177
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsnamed.c
  New 'function' coverage: AddMLUBlock()
  New 'function' coverage: GrowMLUpool()
  New 'function' coverage: SearchMLUEntry()
  New 'function' coverage: cmsMLUalloc()
  New 'function' coverage: cmsMLUdup()
  New 'function' coverage: cmsMLUfree()
  New 'function' coverage: cmsMLUsetWide()
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 125
  New 'line' coverage: 138
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 145
  New 'line' coverage: 148
  New 'line' coverage: 153
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 161
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 176
  New 'line' coverage: 182
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 249
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 262
  New 'line' coverage: 266
  New 'line' coverage: 268
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 277
  New 'line' coverage: 281
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 287
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 296
  New 'line' coverage: 298
  New 'line' coverage: 300
  New 'line' coverage: 301
  New 'line' coverage: 303
  New 'line' coverage: 312
  New 'line' coverage: 314
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 319
  New 'line' coverage: 321
  New 'line' coverage: 33
  New 'line' coverage: 35
  New 'line' coverage: 38
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 67
  New 'line' coverage: 69
  New 'line' coverage: 75
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsopt.c
  New 'function' coverage: FixWhiteMisalignment()
  New 'function' coverage: OptimizeByComputingLinearization()
  New 'function' coverage: OptimizeByJoiningCurves()
  New 'function' coverage: OptimizeByResampling()
  New 'function' coverage: OptimizeMatrixShaper()
  New 'function' coverage: PatchLUT()
  New 'function' coverage: PreOptimize()
  New 'function' coverage: WhitesAreEqual()
  New 'function' coverage: XFormSampler16()
  New 'function' coverage: _MultiplyMatrix()
  New 'function' coverage: _Remove1Op()
  New 'function' coverage: _Remove2Op()
  New 'function' coverage: _cmsAllocOptimizationPluginChunk()
  New 'function' coverage: _cmsLutIsIdentity()
  New 'function' coverage: _cmsOptimizePipeline()
  New 'function' coverage: _cmsRegisterOptimizationPlugin()
  New 'line' coverage: 1036
  New 'line' coverage: 1038
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1041
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1047
  New 'line' coverage: 1048
  New 'line' coverage: 1049
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 1057
  New 'line' coverage: 1059
  New 'line' coverage: 106
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 1243
  New 'line' coverage: 1244
  New 'line' coverage: 125
  New 'line' coverage: 128
  New 'line' coverage: 131
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 1387
  New 'line' coverage: 1389
  New 'line' coverage: 139
  New 'line' coverage: 1390
  New 'line' coverage: 1391
  New 'line' coverage: 1392
  New 'line' coverage: 1393
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1399
  New 'line' coverage: 140
  New 'line' coverage: 1402
  New 'line' coverage: 1403
  New 'line' coverage: 1404
  New 'line' coverage: 1405
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 1504
  New 'line' coverage: 1505
  New 'line' coverage: 1506
  New 'line' coverage: 1507
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 156
  New 'line' coverage: 1670
  New 'line' coverage: 1672
  New 'line' coverage: 1673
  New 'line' coverage: 1674
  New 'line' coverage: 1675
  New 'line' coverage: 1676
  New 'line' coverage: 1677
  New 'line' coverage: 1680
  New 'line' coverage: 185
  New 'line' coverage: 1858
  New 'line' coverage: 1861
  New 'line' coverage: 1867
  New 'line' coverage: 1868
  New 'line' coverage: 187
  New 'line' coverage: 1870
  New 'line' coverage: 1874
  New 'line' coverage: 1876
  New 'line' coverage: 1877
  New 'line' coverage: 1878
  New 'line' coverage: 188
  New 'line' coverage: 1880
  New 'line' coverage: 1882
  New 'line' coverage: 1883
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 1906
  New 'line' coverage: 1913
  New 'line' coverage: 1914
  New 'line' coverage: 1915
  New 'line' coverage: 1916
  New 'line' coverage: 1919
  New 'line' coverage: 192
  New 'line' coverage: 1926
  New 'line' coverage: 193
  New 'line' coverage: 1932
  New 'line' coverage: 1933
  New 'line' coverage: 1934
  New 'line' coverage: 1935
  New 'line' coverage: 1939
  New 'line' coverage: 1942
  New 'line' coverage: 1948
  New 'line' coverage: 195
  New 'line' coverage: 1952
  New 'line' coverage: 1953
  New 'line' coverage: 1965
  New 'line' coverage: 1966
  New 'line' coverage: 1968
  New 'line' coverage: 197
  New 'line' coverage: 1978
  New 'line' coverage: 198
  New 'line' coverage: 1980
  New 'line' coverage: 200
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 238
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 252
  New 'line' coverage: 254
  New 'line' coverage: 257
  New 'line' coverage: 260
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 269
  New 'line' coverage: 272
  New 'line' coverage: 275
  New 'line' coverage: 278
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 284
  New 'line' coverage: 422
  New 'line' coverage: 427
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 439
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 446
  New 'line' coverage: 471
  New 'line' coverage: 474
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 477
  New 'line' coverage: 478
  New 'line' coverage: 480
  New 'line' coverage: 485
  New 'line' coverage: 508
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 520
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 550
  New 'line' coverage: 552
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 565
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 572
  New 'line' coverage: 575
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 582
  New 'line' coverage: 584
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 594
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 609
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 632
  New 'line' coverage: 634
  New 'line' coverage: 647
  New 'line' coverage: 649
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 663
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 672
  New 'line' coverage: 675
  New 'line' coverage: 678
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 685
  New 'line' coverage: 709
  New 'line' coverage: 710
  New 'line' coverage: 713
  New 'line' coverage: 718
  New 'line' coverage: 742
  New 'line' coverage: 761
  New 'line' coverage: 762
  New 'line' coverage: 763
  New 'line' coverage: 765
  New 'line' coverage: 767
  New 'line' coverage: 770
  New 'line' coverage: 774
  New 'line' coverage: 776
  New 'line' coverage: 792
  New 'line' coverage: 795
  New 'line' coverage: 797
  New 'line' coverage: 800
  New 'line' coverage: 801
  New 'line' coverage: 803
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmspack.c
  New 'function' coverage: PackLabDoubleFrom16()
  New 'function' coverage: PackLabDoubleFromFloat()
  New 'function' coverage: PackXYZDoubleFrom16()
  New 'function' coverage: Unroll1Word()
  New 'function' coverage: Unroll3Words()
  New 'function' coverage: UnrollLabDoubleToFloat()
  New 'function' coverage: _cmsAllocFormattersPluginChunk()
  New 'function' coverage: _cmsFormatterIsFloat()
  New 'function' coverage: _cmsGetFormatter()
  New 'function' coverage: _cmsGetStockInputFormatter()
  New 'function' coverage: _cmsGetStockOutputFormatter()
  New 'function' coverage: _cmsRegisterFormattersPlugin()
  New 'function' coverage: cmsFormatterForColorspaceOfProfile()
  New 'line' coverage: 1241
  New 'line' coverage: 1246
  New 'line' coverage: 1248
  New 'line' coverage: 1260
  New 'line' coverage: 1261
  New 'line' coverage: 1262
  New 'line' coverage: 1264
  New 'line' coverage: 1265
  New 'line' coverage: 2402
  New 'line' coverage: 2409
  New 'line' coverage: 2423
  New 'line' coverage: 2424
  New 'line' coverage: 2462
  New 'line' coverage: 2468
  New 'line' coverage: 2485
  New 'line' coverage: 2487
  New 'line' coverage: 2775
  New 'line' coverage: 2780
  New 'line' coverage: 2782
  New 'line' coverage: 2794
  New 'line' coverage: 2795
  New 'line' coverage: 2796
  New 'line' coverage: 2798
  New 'line' coverage: 3183
  New 'line' coverage: 3185
  New 'line' coverage: 3186
  New 'line' coverage: 3188
  New 'line' coverage: 3191
  New 'line' coverage: 3192
  New 'line' coverage: 3194
  New 'line' coverage: 3195
  New 'line' coverage: 3196
  New 'line' coverage: 3203
  New 'line' coverage: 3204
  New 'line' coverage: 3206
  New 'line' coverage: 3207
  New 'line' coverage: 3208
  New 'line' coverage: 3333
  New 'line' coverage: 3335
  New 'line' coverage: 3336
  New 'line' coverage: 3339
  New 'line' coverage: 3341
  New 'line' coverage: 3346
  New 'line' coverage: 3347
  New 'line' coverage: 3349
  New 'line' coverage: 3350
  New 'line' coverage: 3351
  New 'line' coverage: 3359
  New 'line' coverage: 3360
  New 'line' coverage: 3362
  New 'line' coverage: 3363
  New 'line' coverage: 3364
  New 'line' coverage: 3426
  New 'line' coverage: 3429
  New 'line' coverage: 3431
  New 'line' coverage: 3437
  New 'line' coverage: 3438
  New 'line' coverage: 3440
  New 'line' coverage: 3445
  New 'line' coverage: 3447
  New 'line' coverage: 3448
  New 'line' coverage: 3449
  New 'line' coverage: 3452
  New 'line' coverage: 3454
  New 'line' coverage: 3455
  New 'line' coverage: 3469
  New 'line' coverage: 3474
  New 'line' coverage: 3475
  New 'line' coverage: 3477
  New 'line' coverage: 3484
  New 'line' coverage: 3485
  New 'line' coverage: 3487
  New 'line' coverage: 3492
  New 'line' coverage: 3494
  New 'line' coverage: 3506
  New 'line' coverage: 3509
  New 'line' coverage: 3510
  New 'line' coverage: 3511
  New 'line' coverage: 3512
  New 'line' coverage: 3515
  New 'line' coverage: 668
  New 'line' coverage: 674
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 678
  New 'line' coverage: 680
  New 'line' coverage: 681
  New 'line' coverage: 738
  New 'line' coverage: 744
  New 'line' coverage: 746
  New 'line' coverage: 748
  New 'line' coverage: 749
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmspcs.c
  New 'function' coverage: _cmsEndPointsBySpace()
  New 'function' coverage: _cmsICCcolorSpace()
  New 'function' coverage: _cmsLCMScolorSpace()
  New 'function' coverage: _cmsReasonableGridpointsByColorspace()
  New 'function' coverage: cmsChannelsOf()
  New 'function' coverage: cmsLab2XYZ()
  New 'function' coverage: cmsLabEncoded2Float()
  New 'function' coverage: cmsXYZ2Lab()
  New 'function' coverage: cmsXYZ2xyY()
  New 'function' coverage: cmsXYZEncoded2Float()
  New 'function' coverage: cmsxyY2XYZ()
  New 'function' coverage: f()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 163
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 207
  New 'line' coverage: 209
  New 'line' coverage: 214
  New 'line' coverage: 216
  New 'line' coverage: 229
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 426
  New 'line' coverage: 428
  New 'line' coverage: 431
  New 'line' coverage: 434
  New 'line' coverage: 438
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 676
  New 'line' coverage: 681
  New 'line' coverage: 684
  New 'line' coverage: 686
  New 'line' coverage: 689
  New 'line' coverage: 692
  New 'line' coverage: 719
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 735
  New 'line' coverage: 737
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 741
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 754
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 776
  New 'line' coverage: 778
  New 'line' coverage: 819
  New 'line' coverage: 823
  New 'line' coverage: 825
  New 'line' coverage: 826
  New 'line' coverage: 829
  New 'line' coverage: 831
  New 'line' coverage: 834
  New 'line' coverage: 835
  New 'line' coverage: 891
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 91
  New 'line' coverage: 915
  New 'line' coverage: 918
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsplugin.c
  New 'function' coverage: _cms15Fixed16toDouble()
  New 'function' coverage: _cmsAdjustEndianess32()
  New 'function' coverage: _cmsAdjustEndianess64()
  New 'function' coverage: _cmsAdjustReferenceCount()
  New 'function' coverage: _cmsContextGetClientChunk()
  New 'function' coverage: _cmsDecodeDateTimeNumber()
  New 'function' coverage: _cmsFindMemoryPlugin()
  New 'function' coverage: _cmsGetContext()
  New 'function' coverage: _cmsGetTime()
  New 'function' coverage: _cmsRead15Fixed16Number()
  New 'function' coverage: _cmsReadTypeBase()
  New 'function' coverage: _cmsReadUInt16Array()
  New 'function' coverage: _cmsReadUInt16Number()
  New 'function' coverage: _cmsReadUInt32Number()
  New 'function' coverage: _cmsReadUInt8Number()
  New 'function' coverage: _cmsReadXYZNumber()
  New 'function' coverage: cmsCreateContext()
  New 'function' coverage: cmsDeleteContext()
  New 'function' coverage: cmsGetContextUserData()
  New 'function' coverage: cmsPlugin()
  New 'function' coverage: cmsUnregisterPlugins()
  New 'line' coverage: 1000
  New 'line' coverage: 1002
  New 'line' coverage: 1006
  New 'line' coverage: 1008
  New 'line' coverage: 1013
  New 'line' coverage: 1020
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 107
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 119
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 132
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 155
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 161
  New 'line' coverage: 164
  New 'line' coverage: 220
  New 'line' coverage: 222
  New 'line' coverage: 224
  New 'line' coverage: 226
  New 'line' coverage: 229
  New 'line' coverage: 230
  New 'line' coverage: 237
  New 'line' coverage: 239
  New 'line' coverage: 241
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 37
  New 'line' coverage: 378
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 393
  New 'line' coverage: 405
  New 'line' coverage: 407
  New 'line' coverage: 409
  New 'line' coverage: 41
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 42
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 439
  New 'line' coverage: 44
  New 'line' coverage: 441
  New 'line' coverage: 443
  New 'line' coverage: 445
  New 'line' coverage: 448
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 49
  New 'line' coverage: 559
  New 'line' coverage: 561
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 567
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 579
  New 'line' coverage: 58
  New 'line' coverage: 585
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 675
  New 'line' coverage: 677
  New 'line' coverage: 678
  New 'line' coverage: 68
  New 'line' coverage: 682
  New 'line' coverage: 686
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 69
  New 'line' coverage: 693
  New 'line' coverage: 695
  New 'line' coverage: 696
  New 'line' coverage: 70
  New 'line' coverage: 700
  New 'line' coverage: 701
  New 'line' coverage: 707
  New 'line' coverage: 709
  New 'line' coverage: 710
  New 'line' coverage: 712
  New 'line' coverage: 72
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 726
  New 'line' coverage: 740
  New 'line' coverage: 742
  New 'line' coverage: 743
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 750
  New 'line' coverage: 751
  New 'line' coverage: 752
  New 'line' coverage: 753
  New 'line' coverage: 758
  New 'line' coverage: 760
  New 'line' coverage: 762
  New 'line' coverage: 763
  New 'line' coverage: 766
  New 'line' coverage: 767
  New 'line' coverage: 768
  New 'line' coverage: 771
  New 'line' coverage: 78
  New 'line' coverage: 782
  New 'line' coverage: 784
  New 'line' coverage: 785
  New 'line' coverage: 813
  New 'line' coverage: 815
  New 'line' coverage: 816
  New 'line' coverage: 819
  New 'line' coverage: 820
  New 'line' coverage: 824
  New 'line' coverage: 827
  New 'line' coverage: 83
  New 'line' coverage: 830
  New 'line' coverage: 831
  New 'line' coverage: 832
  New 'line' coverage: 833
  New 'line' coverage: 835
  New 'line' coverage: 836
  New 'line' coverage: 839
  New 'line' coverage: 84
  New 'line' coverage: 840
  New 'line' coverage: 846
  New 'line' coverage: 847
  New 'line' coverage: 848
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 851
  New 'line' coverage: 852
  New 'line' coverage: 853
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 857
  New 'line' coverage: 858
  New 'line' coverage: 859
  New 'line' coverage: 86
  New 'line' coverage: 862
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 938
  New 'line' coverage: 94
  New 'line' coverage: 940
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 946
  New 'line' coverage: 948
  New 'line' coverage: 949
  New 'line' coverage: 95
  New 'line' coverage: 952
  New 'line' coverage: 955
  New 'line' coverage: 956
  New 'line' coverage: 957
  New 'line' coverage: 960
  New 'line' coverage: 961
  New 'line' coverage: 963
  New 'line' coverage: 978
  New 'line' coverage: 981
  New 'line' coverage: 983
  New 'line' coverage: 986
  New 'line' coverage: 988
  New 'line' coverage: 991
  New 'line' coverage: 993
  New 'line' coverage: 995
  New 'line' coverage: 997
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmssamp.c
  New 'function' coverage: BlackPointAsDarkerColorant()
  New 'function' coverage: BlackPointUsingPerceptualBlack()
  New 'function' coverage: CreateRoundtripXForm()
  New 'function' coverage: cmsDetectBlackPoint()
  New 'function' coverage: cmsDetectDestinationBlackPoint()
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 111
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 123
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 140
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 154
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 173
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 195
